mode: set
Assignment2/utils.go:28.63,29.21 1 0
Assignment2/utils.go:33.2,33.14 1 0
Assignment2/utils.go:29.21,32.3 2 0
Assignment2/utils.go:55.74,59.36 2 1
Assignment2/utils.go:64.2,64.41 1 1
Assignment2/utils.go:59.36,61.3 1 1
Assignment2/MongoDB.go:27.33,32.16 2 1
Assignment2/MongoDB.go:37.2,40.12 2 1
Assignment2/MongoDB.go:32.16,34.3 1 1
Assignment2/MongoDB.go:45.74,50.16 2 0
Assignment2/MongoDB.go:55.2,59.20 3 0
Assignment2/MongoDB.go:65.2,65.34 1 0
Assignment2/MongoDB.go:50.16,51.13 1 0
Assignment2/MongoDB.go:59.20,62.3 1 0
Assignment2/MongoDB.go:69.55,74.16 2 0
Assignment2/MongoDB.go:79.2,83.22 3 0
Assignment2/MongoDB.go:89.2,89.34 1 0
Assignment2/MongoDB.go:74.16,75.13 1 0
Assignment2/MongoDB.go:83.22,86.3 1 0
Assignment2/MongoDB.go:93.39,98.16 2 0
Assignment2/MongoDB.go:103.2,106.20 3 0
Assignment2/MongoDB.go:112.2,112.34 1 0
Assignment2/MongoDB.go:98.16,99.13 1 0
Assignment2/MongoDB.go:106.20,109.3 1 0
Assignment2/main.go:52.43,55.21 3 0
Assignment2/main.go:58.2,59.21 2 0
Assignment2/main.go:64.2,64.34 1 0
Assignment2/main.go:55.21,57.3 1 0
Assignment2/main.go:59.21,61.3 1 0
Assignment2/main.go:69.58,70.18 1 0
Assignment2/main.go:86.2,86.36 1 0
Assignment2/main.go:71.13,72.51 1 0
Assignment2/main.go:75.14,75.14 0 0
Assignment2/main.go:77.16,77.16 0 0
Assignment2/main.go:79.10,80.66 1 0
Assignment2/main.go:72.51,74.4 1 0
Assignment2/main.go:90.60,91.21 1 0
Assignment2/main.go:92.13,92.13 0 0
Assignment2/main.go:97.12,97.12 0 0
Assignment2/main.go:106.61,107.21 1 0
Assignment2/main.go:108.13,108.13 0 0
Assignment2/main.go:113.12,113.12 0 0
Assignment2/main.go:122.65,123.21 1 0
Assignment2/main.go:124.13,124.13 0 0
Assignment2/main.go:129.12,129.12 0 0
Assignment2/main.go:137.13,140.16 3 0
Assignment2/main.go:143.2,147.49 5 0
Assignment2/main.go:140.16,141.13 1 0
