mode: set
Assignment1/main.go:61.56,62.52 1 0
Assignment1/main.go:67.2,67.34 1 0
Assignment1/main.go:62.52,64.3 1 0
Assignment1/main.go:70.50,72.53 1 1
Assignment1/main.go:77.2,77.34 1 1
Assignment1/main.go:72.53,74.3 1 0
Assignment1/main.go:81.63,82.21 1 1
Assignment1/main.go:87.2,87.14 1 1
Assignment1/main.go:82.21,85.3 2 1
Assignment1/main.go:91.50,95.16 2 1
Assignment1/main.go:99.2,102.16 2 1
Assignment1/main.go:107.2,107.34 1 1
Assignment1/main.go:95.16,97.3 1 0
Assignment1/main.go:102.16,104.3 1 0
Assignment1/main.go:111.50,115.16 2 1
Assignment1/main.go:119.2,122.16 2 1
Assignment1/main.go:127.2,127.34 1 1
Assignment1/main.go:115.16,117.3 1 0
Assignment1/main.go:122.16,124.3 1 0
Assignment1/main.go:131.53,135.16 2 1
Assignment1/main.go:139.2,142.16 2 1
Assignment1/main.go:147.2,147.34 1 1
Assignment1/main.go:135.16,137.3 1 0
Assignment1/main.go:142.16,144.3 1 0
Assignment1/main.go:151.79,155.36 2 1
Assignment1/main.go:160.2,160.41 1 1
Assignment1/main.go:155.36,157.3 1 1
Assignment1/main.go:164.67,173.21 5 1
Assignment1/main.go:178.2,178.33 1 1
Assignment1/main.go:182.2,190.22 6 1
Assignment1/main.go:195.2,195.34 1 1
Assignment1/main.go:173.21,175.3 1 0
Assignment1/main.go:178.33,180.3 1 1
Assignment1/main.go:190.22,192.3 1 0
Assignment1/main.go:199.66,201.16 2 0
Assignment1/main.go:206.2,207.25 2 0
Assignment1/main.go:211.2,215.16 3 0
Assignment1/main.go:220.2,220.34 1 0
Assignment1/main.go:201.16,203.3 1 0
Assignment1/main.go:207.25,209.3 1 0
Assignment1/main.go:215.16,217.3 1 0
Assignment1/main.go:223.65,228.34 3 1
Assignment1/main.go:232.2,232.21 1 1
Assignment1/main.go:262.2,262.43 1 1
Assignment1/main.go:228.34,230.3 1 1
Assignment1/main.go:233.13,235.82 1 0
Assignment1/main.go:239.3,239.101 1 0
Assignment1/main.go:243.3,243.109 1 0
Assignment1/main.go:246.12,248.47 1 1
Assignment1/main.go:252.3,252.55 1 1
Assignment1/main.go:256.3,256.63 1 1
Assignment1/main.go:235.82,237.4 1 0
Assignment1/main.go:239.101,241.4 1 0
Assignment1/main.go:243.109,245.4 1 0
Assignment1/main.go:248.47,250.4 1 0
Assignment1/main.go:252.55,254.4 1 0
Assignment1/main.go:256.63,258.4 1 0
Assignment1/main.go:262.43,264.3 1 0
Assignment1/main.go:267.13,270.2 2 0
